IdPersona,y_true,y_pred,y_prob,nivel_riesgo
107808,False,False,0.006429405478947932,Muy bajo
115357,False,True,0.9492818983099467,Muy alto
92447,False,False,0.02225302477362729,Muy bajo
108125,False,False,0.4028168331166104,Medio
99679,False,False,0.002486986695605884,Muy bajo
107898,False,False,0.010988194402395682,Muy bajo
109380,False,False,0.026376715173499644,Muy bajo
102646,False,False,0.004003782441341728,Muy bajo
31093,False,True,0.820290950316464,Muy alto
112953,False,True,0.9986529103174236,Muy alto
108548,False,False,0.010798076215485621,Muy bajo
90991,False,False,0.009061122805968129,Muy bajo
114390,False,False,0.2396656414459136,Bajo
107887,False,False,0.014997746583318927,Muy bajo
101145,False,False,0.12126399370742932,Muy bajo
99419,False,False,0.030219484583974235,Muy bajo
113231,False,False,0.029307211681600213,Muy bajo
91133,False,False,0.005522045321757461,Muy bajo
115870,False,False,0.07647667476038465,Muy bajo
112391,False,False,0.016560561587116412,Muy bajo
9036,False,False,0.036946112323346984,Muy bajo
110363,False,True,0.5350755625005833,Medio
95249,False,False,0.003833646446568545,Muy bajo
95330,False,False,0.2006732649738152,Bajo
97800,False,True,0.5383007545192509,Medio
113373,False,False,0.005829753364378945,Muy bajo
98893,False,False,0.006960267088877264,Muy bajo
116126,False,True,0.9979703305113682,Muy alto
113199,False,False,0.008841386094598194,Muy bajo
114156,False,False,0.0037885333891572973,Muy bajo
95552,False,False,0.002381720927636518,Muy bajo
92555,False,False,0.4683728364322028,Medio
105745,False,False,0.008302691470621489,Muy bajo
101286,False,True,0.9977185735988365,Muy alto
45212,False,False,0.1495083815462503,Muy bajo
102499,False,False,0.06437368144046779,Muy bajo
116346,False,True,0.9834700511820469,Muy alto
102876,False,True,0.9966433693375681,Muy alto
105407,False,False,0.05640606536391885,Muy bajo
111494,False,False,0.009635543090632,Muy bajo
92774,False,False,0.011566685821636195,Muy bajo
105596,False,False,0.013332778892180566,Muy bajo
114110,False,False,0.016311524229249592,Muy bajo
109810,False,False,0.004956586213245143,Muy bajo
117045,False,True,0.9979016951970185,Muy alto
102766,False,False,0.006594204107044561,Muy bajo
112553,False,False,0.03981100365274279,Muy bajo
99985,False,False,0.010379256128513162,Muy bajo
93525,False,False,0.0037451049194336134,Muy bajo
115758,False,False,0.06445495964582766,Muy bajo
42271,False,False,0.27088489017000106,Bajo
117317,False,True,0.9992393793392217,Muy alto
452,False,False,0.0152812245621317,Muy bajo
116017,False,False,0.1461309085786699,Muy bajo
110962,False,False,0.13968707991035673,Muy bajo
91746,False,False,0.057136964745057126,Muy bajo
117411,False,True,0.9979435925176591,Muy alto
116380,False,True,0.9939916411495374,Muy alto
107250,False,False,0.035151280478381876,Muy bajo
107583,False,False,0.03279788416263562,Muy bajo
109069,False,False,0.043397091475745615,Muy bajo
31028,False,False,0.09818065373465566,Muy bajo
32370,False,False,0.01105037336550113,Muy bajo
109853,False,False,0.003338032593421606,Muy bajo
117232,False,True,0.9966036405508618,Muy alto
111628,False,False,0.013774918350813686,Muy bajo
94617,False,True,0.9939610876519156,Muy alto
114048,False,False,0.0074967378779177574,Muy bajo
28771,False,False,0.47412313590573674,Medio
92245,False,False,0.0037837641640694033,Muy bajo
99770,False,False,0.008455297304028938,Muy bajo
95564,False,False,0.003356619913945356,Muy bajo
115137,True,True,0.9974996428227154,Muy alto
94786,True,True,0.9698511006437583,Muy alto
113983,True,True,0.9336651005299433,Muy alto
100226,True,True,0.9969309316604372,Muy alto
112865,True,True,0.8510454763953209,Muy alto
114085,True,True,0.9966046329176144,Muy alto
115900,True,True,0.9933437470151923,Muy alto
110449,True,True,0.9971698952242604,Muy alto
94174,True,True,0.997278227456001,Muy alto
113346,True,True,0.6874409448690713,Alto
115971,True,True,0.9784279922353766,Muy alto
97628,True,True,0.9678497238278101,Muy alto
100635,True,True,0.9860322007758066,Muy alto
115541,True,True,0.9978176836227045,Muy alto
90079,True,True,0.9538122471871572,Muy alto
115754,True,True,0.9959401657768956,Muy alto
112949,True,True,0.9096632026105337,Muy alto
116647,True,True,0.9953263892741359,Muy alto
112035,True,True,0.9987072367123443,Muy alto
107007,True,True,0.8966726521213959,Muy alto
116910,True,True,0.9988813472805588,Muy alto
108890,True,True,0.9894638068124493,Muy alto
115689,True,True,0.9961425578609093,Muy alto
114249,True,True,0.997995663067586,Muy alto
30769,True,True,0.9970455106795202,Muy alto
101756,True,True,0.9608496811517995,Muy alto
116432,True,True,0.9945767188064928,Muy alto
116118,True,True,0.9982310120322493,Muy alto
104594,True,True,0.9623159112952305,Muy alto
116194,True,True,0.9248977407298156,Muy alto
108063,True,False,0.2765213097664441,Bajo
113937,True,True,0.9973588958557572,Muy alto
116274,True,True,0.9950545915985113,Muy alto
115413,True,True,0.9973283128918499,Muy alto
99287,True,True,0.9978354670922748,Muy alto
115230,True,True,0.9948532545811851,Muy alto
115555,True,True,0.60731563881347,Alto
113016,True,True,0.9951044484040296,Muy alto
102238,True,True,0.9974125106077176,Muy alto
110453,True,True,0.9359833393886147,Muy alto
109659,True,True,0.99728503058474,Muy alto
111615,True,True,0.9978767832569245,Muy alto
108764,True,False,0.008820254863710289,Muy bajo
115521,True,True,0.9963648032683611,Muy alto
115846,True,True,0.992326946918597,Muy alto
108155,True,False,0.4045314510120193,Medio
115366,True,True,0.9961091554757701,Muy alto
106409,True,True,0.7479363880304735,Alto
113997,True,True,0.9126757768544667,Muy alto
104466,True,True,0.9965490866837793,Muy alto
116862,True,True,0.9992477100141257,Muy alto
115149,True,True,0.7312282541775331,Alto
105610,True,True,0.9439132663095395,Muy alto
114250,True,True,0.9966477811020478,Muy alto
110818,True,True,0.6539306489926116,Alto
91990,True,True,0.9055425631807175,Muy alto
95038,True,True,0.9966363486727629,Muy alto
115426,True,True,0.9981473898852222,Muy alto
103680,True,True,0.9806985652270367,Muy alto
112602,True,True,0.5881445185665225,Medio
116171,True,True,0.9940038388212512,Muy alto
94120,True,True,0.9373283826316148,Muy alto
114055,True,True,0.9978176836227045,Muy alto
102586,True,True,0.9993179150673632,Muy alto
108558,True,True,0.9553720010720481,Muy alto
93255,True,True,0.8949434497817861,Muy alto
94783,True,True,0.9647862995789126,Muy alto
93250,True,True,0.7737707393047317,Alto
114493,True,True,0.9984014241689694,Muy alto
114289,True,True,0.9976354410401944,Muy alto
110907,True,True,0.9823044240403832,Muy alto
115782,True,True,0.759651800508302,Alto
112484,True,True,0.9959684745504549,Muy alto
114077,True,True,0.9978625644658847,Muy alto
116903,True,True,0.9978767832569245,Muy alto
92411,True,True,0.9987240027861987,Muy alto
105107,True,True,0.9979592457214018,Muy alto
92145,True,True,0.9966363486727629,Muy alto
91019,True,True,0.9827823723066652,Muy alto
105728,True,True,0.996201097995485,Muy alto
92587,True,True,0.9629375365612928,Muy alto
96842,True,False,0.2703458071171584,Bajo
101566,True,True,0.996694653205681,Muy alto
105124,True,True,0.9453531284969723,Muy alto
115259,True,True,0.9787553150855153,Muy alto
116212,True,True,0.9979435925176591,Muy alto
114450,True,True,0.9980053693805992,Muy alto
101396,True,True,0.9534642732587534,Muy alto
115650,True,True,0.9923750247186893,Muy alto
115891,True,True,0.9948317377785748,Muy alto
115214,True,True,0.9966363486727629,Muy alto
113677,True,True,0.9811302474402783,Muy alto
92074,True,True,0.9616220157631625,Muy alto
29653,True,True,0.8521880092507936,Muy alto
99946,True,True,0.9873184650976853,Muy alto
99880,True,True,0.9491465394694859,Muy alto
112679,True,True,0.9965429063651832,Muy alto
29717,True,True,0.8422653594082681,Muy alto
107086,True,False,0.2758090432983813,Bajo
113532,True,True,0.5485275678468147,Medio
112481,True,True,0.9940545657329057,Muy alto
114451,True,True,0.996829197806411,Muy alto
96731,True,True,0.9584251683561394,Muy alto
115054,True,True,0.9967902211555864,Muy alto
108862,True,True,0.9775559761731838,Muy alto
114295,True,True,0.9272285785702336,Muy alto
103671,True,True,0.8960594187596493,Muy alto
114063,True,True,0.9969309316604372,Muy alto
116111,True,True,0.9978159529332732,Muy alto
113965,True,True,0.9617094021341331,Muy alto
116989,True,True,0.9987874274341513,Muy alto
115112,True,True,0.9980635140465346,Muy alto
96259,True,True,0.9977295139543748,Muy alto
104671,True,True,0.9640920173328194,Muy alto
102872,True,True,0.9872475804953195,Muy alto
95560,True,True,0.9920315967402447,Muy alto
109312,True,True,0.7382146036481477,Alto
107142,True,True,0.9983803582350226,Muy alto
108503,True,True,0.9978604988971178,Muy alto
116655,True,True,0.9980922372940214,Muy alto
108139,True,False,0.30386305991546697,Bajo
112994,True,True,0.9629168885616234,Muy alto
113436,True,True,0.9296514867880772,Muy alto
111943,True,True,0.997909572630375,Muy alto
110209,True,False,0.023773347112677288,Muy bajo
116381,True,True,0.9949327333721454,Muy alto
115667,True,True,0.9952835491065899,Muy alto
107375,True,True,0.9522112567420005,Muy alto
115163,True,False,0.16979786751943382,Muy bajo
111382,True,True,0.9441473259294013,Muy alto
115834,True,False,0.2681883214779091,Bajo
108051,True,True,0.9730734168088455,Muy alto
102364,True,True,0.67247609314606,Alto
108399,True,True,0.9958323394241503,Muy alto
90537,True,True,0.7736292054488206,Alto
113874,True,True,0.997995663067586,Muy alto
111931,True,True,0.9753801002656813,Muy alto
101998,True,True,0.9969457927219428,Muy alto
112161,True,True,0.9746881588642791,Muy alto
103857,True,True,0.9577846013619921,Muy alto
113834,True,True,0.9576599639340624,Muy alto
115604,True,True,0.9326767033938488,Muy alto
113710,True,True,0.9988182715565141,Muy alto
107506,True,False,0.2974805138858072,Bajo
103642,True,True,0.7314709032982186,Alto
112328,True,True,0.9317924884411167,Muy alto
115204,True,True,0.9757872538593663,Muy alto
116771,True,True,0.9976577741205335,Muy alto
92756,True,True,0.9672151082278132,Muy alto
93536,True,True,0.755515066323713,Alto
115681,True,True,0.9973777014579626,Muy alto
115578,True,False,0.3703283431938137,Bajo
110842,True,True,0.998236478269243,Muy alto
115993,True,True,0.9955375550988171,Muy alto
103102,True,True,0.9734841770077157,Muy alto
112085,True,True,0.9867567468857964,Muy alto
93208,True,True,0.9868340315018421,Muy alto
115918,True,True,0.9957134872731229,Muy alto
102501,True,True,0.9953368303753019,Muy alto
110190,True,True,0.7175656255078443,Alto
114243,True,True,0.9965006182445258,Muy alto
112931,True,True,0.9966204841883903,Muy alto
107373,True,True,0.6862369284292257,Alto
113196,True,True,0.984478362731302,Muy alto
115737,True,True,0.9964008595004623,Muy alto
101227,True,True,0.9054907441743232,Muy alto
102751,True,True,0.9677545937327782,Muy alto
112852,True,True,0.9522685343356623,Muy alto
110645,True,True,0.9538001233120876,Muy alto
108713,True,True,0.9965541962123654,Muy alto
109730,True,True,0.7010452681451468,Alto
106542,True,True,0.578126694481112,Medio
92035,True,False,0.04825582293581473,Muy bajo
115448,True,True,0.9968538764219261,Muy alto
90145,True,True,0.9962880851625446,Muy alto
103746,True,True,0.5677963865177698,Medio
94057,True,True,0.7702856068403391,Alto
114374,True,True,0.9979592457214018,Muy alto
107782,True,True,0.9865973950093017,Muy alto
113980,True,True,0.897371213008529,Muy alto
113306,True,True,0.9872191713246323,Muy alto
115489,True,True,0.9977295139543748,Muy alto
113142,True,True,0.97421590593852,Muy alto
115420,True,True,0.9973423056338294,Muy alto
115122,True,True,0.923478999687666,Muy alto
114462,True,True,0.9979435925176591,Muy alto
114966,True,True,0.9979435925176591,Muy alto
107383,True,True,0.8990858365673441,Muy alto
113004,True,True,0.9768941642440138,Muy alto
109897,True,True,0.735304400593316,Alto
115843,True,True,0.9961024848126864,Muy alto
116011,True,True,0.9920671998027072,Muy alto
115544,True,True,0.9982308675169836,Muy alto
114314,True,True,0.9807732807467582,Muy alto
96195,True,True,0.5919525345206027,Medio
115370,True,False,0.2322956079330318,Bajo
113855,True,True,0.9979435925176591,Muy alto
114470,True,True,0.9978767832569245,Muy alto
110451,True,True,0.9931336065620732,Muy alto
115411,True,True,0.9975351284103728,Muy alto
105260,True,True,0.9722657106892869,Muy alto
110561,True,False,0.014129667344150582,Muy bajo
103201,True,True,0.7183956528569039,Alto
115486,True,True,0.9975629272258164,Muy alto
115852,True,True,0.9950799896732977,Muy alto
114090,True,True,0.918683828326528,Muy alto
94488,True,True,0.8917979218828287,Muy alto
115295,True,True,0.9789607867295266,Muy alto
115640,True,True,0.9953310553092047,Muy alto
115048,True,True,0.9977239593110487,Muy alto
113663,True,True,0.9972415634067724,Muy alto
112472,True,True,0.997808071075281,Muy alto
115421,True,True,0.9971184178746343,Muy alto
114229,True,True,0.9978767832569245,Muy alto
104058,True,True,0.9821945672067384,Muy alto
101799,True,True,0.6813523191094972,Alto
104305,True,True,0.9966033809963559,Muy alto
113217,True,True,0.9580016582361807,Muy alto
115755,True,True,0.9896657116926654,Muy alto
103465,True,True,0.9526287447772355,Muy alto
115009,True,True,0.9963694465113943,Muy alto
94841,True,True,0.9959764812181067,Muy alto
114159,True,True,0.9969390212319701,Muy alto
115746,True,True,0.9930533418477684,Muy alto
103490,True,True,0.9803455902094959,Muy alto
115546,True,True,0.998212444311672,Muy alto
112358,True,True,0.9774817039440618,Muy alto
91942,True,True,0.9928964742315874,Muy alto
112178,True,True,0.9429107064727256,Muy alto
110817,True,False,0.19958740520155058,Muy bajo
108821,True,True,0.9745266493956811,Muy alto
98034,True,True,0.9027096830541258,Muy alto
107307,True,True,0.9700623093308486,Muy alto
115381,True,True,0.9966289237896117,Muy alto
90470,True,True,0.9752503739219258,Muy alto
102540,True,True,0.7725554930018028,Alto
109413,True,True,0.9317674335015228,Muy alto
113245,True,True,0.950486963516351,Muy alto
108774,True,True,0.9765397639287611,Muy alto
114429,True,True,0.9931376955969206,Muy alto
110269,True,False,0.4613836700255809,Medio
104691,True,True,0.9977353573559331,Muy alto
106529,True,True,0.9947103675459948,Muy alto
115722,True,True,0.996891818183629,Muy alto
109451,True,True,0.5007917965098962,Medio
116030,True,True,0.9979929767374615,Muy alto
116197,True,True,0.9933365755911917,Muy alto
103645,True,True,0.9983332141862803,Muy alto
109954,True,False,0.4088786775473523,Medio
116357,True,True,0.9937123165548778,Muy alto
110137,True,True,0.9363517273488987,Muy alto
115465,True,True,0.9966359072857982,Muy alto
101587,True,True,0.6521259559854228,Alto
114346,True,True,0.9963694465113943,Muy alto
110212,True,True,0.7080386020585319,Alto
115507,True,True,0.9967394271487444,Muy alto
111881,True,True,0.9989047836092315,Muy alto
115840,True,False,0.4798204587367789,Medio
108404,True,True,0.9979435925176591,Muy alto
116442,True,True,0.9963694465113943,Muy alto
115396,True,True,0.9950142665939584,Muy alto
116022,True,True,0.9960688685170862,Muy alto
114109,True,True,0.9117038799708704,Muy alto
115560,True,True,0.9965102468768416,Muy alto
115327,True,True,0.9954003721233929,Muy alto
115707,True,True,0.9967363421446445,Muy alto
110326,True,True,0.9685899784494025,Muy alto
109063,True,True,0.8274357555887928,Muy alto
112400,True,True,0.9880395464534392,Muy alto
112489,True,True,0.9497922978108299,Muy alto
115498,True,True,0.7089363112196956,Alto
90290,True,True,0.9951927854603545,Muy alto
112340,True,True,0.9672301982344967,Muy alto
109702,True,True,0.5099086031236887,Medio
116538,True,True,0.9950784940334922,Muy alto
99402,True,True,0.9859800751914295,Muy alto
115412,True,True,0.9978604988971178,Muy alto
92161,True,True,0.9478041119792769,Muy alto
116261,True,True,0.9942347834113817,Muy alto
111371,True,True,0.9963679053312764,Muy alto
114009,True,True,0.9839226595792719,Muy alto
115514,True,False,0.09324011834331053,Muy bajo
112855,True,True,0.9964388284638654,Muy alto
115744,True,True,0.9979118744184239,Muy alto
91124,True,True,0.9966584164984922,Muy alto
115195,True,True,0.9976906997417259,Muy alto
112551,True,True,0.9688862550682781,Muy alto
110594,True,True,0.9946922480124207,Muy alto
98907,True,True,0.8916596130819358,Muy alto
115709,True,True,0.9957862283398744,Muy alto
104301,True,True,0.9978767832569245,Muy alto
100486,True,True,0.9684979786806166,Muy alto
113049,True,True,0.994996986262623,Muy alto
96833,True,True,0.5792630596996798,Medio
100397,True,True,0.9956945080930903,Muy alto
94519,True,True,0.9671496690705296,Muy alto
112635,True,True,0.9968819507624247,Muy alto
115692,True,True,0.9966432806716029,Muy alto
116355,True,True,0.9955609223584039,Muy alto
116143,True,True,0.9985402433024992,Muy alto
107604,True,True,0.9812792453353206,Muy alto
106993,True,True,0.9412058960448138,Muy alto
27911,True,True,0.9979592457214018,Muy alto
100946,True,True,0.9975351284103728,Muy alto
107493,True,False,0.45927606435035445,Medio
112158,True,True,0.9656399258939722,Muy alto
116919,True,True,0.9990608042469895,Muy alto
114286,True,True,0.9985770226894182,Muy alto
111716,True,True,0.9728947641853473,Muy alto
99687,True,True,0.961969136788773,Muy alto
100922,True,True,0.9963276960997569,Muy alto
100927,True,True,0.9070376840286006,Muy alto
110576,True,True,0.9971896765002365,Muy alto
103003,True,True,0.9978767832569245,Muy alto
117282,True,True,0.9989746164895981,Muy alto
114380,True,True,0.9979592457214018,Muy alto
97601,True,True,0.9949007654479709,Muy alto
97074,True,True,0.9797779211420289,Muy alto
113144,True,True,0.9611683501047356,Muy alto
107320,True,True,0.9401810996432232,Muy alto
106637,True,True,0.9671606314201375,Muy alto
112695,True,True,0.9778653562016962,Muy alto
115471,True,True,0.9977295139543748,Muy alto
93148,True,True,0.9965331391377077,Muy alto
115253,True,True,0.9139343180909393,Muy alto
105943,True,True,0.9480025860765138,Muy alto
100293,True,False,0.49477512491745385,Medio
115703,True,True,0.9952335445642229,Muy alto
114177,True,True,0.9957588719973838,Muy alto
115338,True,True,0.9966415933390387,Muy alto
110277,True,True,0.9798343843049321,Muy alto
115395,True,True,0.9962277284950369,Muy alto
101993,True,True,0.9276651367901279,Muy alto
114146,True,True,0.9983174003761286,Muy alto
113294,True,True,0.9608496811517995,Muy alto
92856,True,True,0.9791928212128098,Muy alto
93922,True,True,0.9943630977149912,Muy alto
112297,True,True,0.9604684120878196,Muy alto
107403,True,True,0.9978767832569245,Muy alto
114093,True,True,0.9969840016836851,Muy alto
112271,True,True,0.8955485135179607,Muy alto
113523,True,True,0.9978354670922748,Muy alto
116390,True,True,0.9964865367460488,Muy alto
96648,True,False,0.4923096831499122,Medio
114212,True,True,0.983403188137535,Muy alto
115806,True,True,0.9946849199611831,Muy alto
108807,True,True,0.960575062230862,Muy alto
31769,True,True,0.9978767832569245,Muy alto
116124,True,True,0.9967165688836285,Muy alto
115978,True,True,0.9943374146905416,Muy alto
115803,True,True,0.9963691646020845,Muy alto
104176,True,True,0.5965433203196593,Medio
94003,True,True,0.9961632038026925,Muy alto
100557,True,True,0.9793049268981951,Muy alto
114140,True,True,0.9979592457214018,Muy alto
103768,True,True,0.9987669213012051,Muy alto
116237,True,True,0.9971684592099138,Muy alto
98052,True,True,0.9218502710537817,Muy alto
102402,True,True,0.7288795424105686,Alto
112694,True,True,0.6607275736233742,Alto
115156,True,True,0.9968605693412225,Muy alto
117276,True,True,0.9991690063818693,Muy alto
115473,True,True,0.996432359253451,Muy alto
115819,True,True,0.9957868736820719,Muy alto
95498,True,True,0.7355190494677168,Alto
100592,True,True,0.999304998003945,Muy alto
115603,True,True,0.9957674573617321,Muy alto
110263,True,True,0.8950427316992317,Muy alto
111528,True,True,0.9858614005043962,Muy alto
109809,True,True,0.9967605449828606,Muy alto
112221,True,True,0.9919517460411628,Muy alto
115320,True,True,0.9967448870323181,Muy alto
115324,True,True,0.7647739426608476,Alto
109013,True,True,0.9062779388612504,Muy alto
107324,True,True,0.9978159529332732,Muy alto
109316,True,True,0.9478604907495898,Muy alto
116098,True,True,0.995968987010808,Muy alto
100830,True,True,0.9963419397612883,Muy alto
113486,True,True,0.9587422540533806,Muy alto
114489,True,True,0.9582288425982469,Muy alto
109903,True,True,0.9977295139543748,Muy alto
110171,True,True,0.9965074829518327,Muy alto
102513,True,True,0.9972075708394298,Muy alto
112512,True,True,0.9359547653609999,Muy alto
91521,True,True,0.996877946452745,Muy alto
111754,True,True,0.9420806234088583,Muy alto
103000,True,True,0.8646993276718328,Muy alto
116495,True,True,0.9923735730784173,Muy alto
110378,True,True,0.981155521188348,Muy alto
100696,True,True,0.9987547157768262,Muy alto
99463,True,True,0.9639547497131988,Muy alto
113116,True,True,0.9294571629811655,Muy alto
109365,True,False,0.4680586661130052,Medio
116987,True,True,0.9989433098155912,Muy alto
91800,True,True,0.960821959998885,Muy alto
115256,True,True,0.9597984103857135,Muy alto
107116,True,True,0.6205475175981514,Alto
113036,True,True,0.9806502635478361,Muy alto
115466,True,True,0.9969093986941341,Muy alto
113263,True,True,0.8620246031886392,Muy alto
110648,True,True,0.9591066099996409,Muy alto
115615,True,True,0.9977260925542741,Muy alto
99485,True,True,0.8421754386446679,Muy alto
30196,True,True,0.9992250393957288,Muy alto
31699,True,True,0.744736577239822,Alto
102010,True,True,0.9308851843044016,Muy alto
112996,True,True,0.9978176836227045,Muy alto
105770,True,True,0.9647809433257276,Muy alto
30156,True,True,0.7909415191952642,Alto
112398,True,True,0.9718481569982897,Muy alto
117204,True,True,0.9986228642775542,Muy alto
114086,True,True,0.9966046329176144,Muy alto
110908,True,True,0.9719105387706537,Muy alto
90741,True,False,0.4379878173660822,Medio
103889,True,True,0.9957591187582919,Muy alto
115788,True,True,0.9960079575824778,Muy alto
113237,True,True,0.9700348475263024,Muy alto
101528,True,True,0.8948450845314255,Muy alto
116443,True,True,0.9965490866837793,Muy alto
27257,True,True,0.8463840812568764,Muy alto
116589,True,True,0.9972696538614759,Muy alto
105403,True,False,0.2952423013409137,Bajo
110816,True,True,0.9970012994517357,Muy alto
101501,True,True,0.9974718916189551,Muy alto
115138,True,True,0.9183078023060551,Muy alto
111660,True,True,0.9583080084710944,Muy alto
110554,True,True,0.7486099800539445,Alto
101479,True,False,0.08130782619775753,Muy bajo
116979,True,True,0.9992228517499533,Muy alto
111126,True,True,0.9987708730279762,Muy alto
97956,True,True,0.9630933364925744,Muy alto
113924,True,True,0.9856502821017912,Muy alto
110530,True,True,0.9649933030602069,Muy alto
115382,True,True,0.9979403699096853,Muy alto
115158,True,True,0.9966289237896117,Muy alto
107130,True,True,0.9676743990587364,Muy alto
108084,True,True,0.9693018954879677,Muy alto
115680,True,True,0.9972819210503825,Muy alto
104248,True,True,0.6304741757015949,Alto
116150,True,True,0.994449203294077,Muy alto
115285,True,True,0.9967608513519978,Muy alto
111691,True,True,0.9610947458801465,Muy alto
113143,True,True,0.9633450169335196,Muy alto
94181,True,True,0.9934069375177157,Muy alto
105388,True,True,0.9969925437585174,Muy alto
31826,True,True,0.980035797807876,Muy alto
114955,True,True,0.9079265445580883,Muy alto
113981,True,True,0.9876131549592839,Muy alto
112680,True,True,0.9497922978108299,Muy alto
31896,True,True,0.9976546787920503,Muy alto
111440,True,True,0.8247412220690445,Muy alto
97502,True,True,0.9639186417012201,Muy alto
116152,True,True,0.9955904954324484,Muy alto
114035,True,True,0.9262218688006035,Muy alto
111073,True,False,0.27509222403869604,Bajo
114305,True,True,0.9366812470458981,Muy alto
117194,True,True,0.9989976150270874,Muy alto
32083,True,True,0.6354873922733595,Alto
100241,True,True,0.9979592457214018,Muy alto
111326,True,True,0.7282608193099518,Alto
110528,True,True,0.687642121958957,Alto
91719,True,True,0.984896344350489,Muy alto
106515,True,True,0.999314333440892,Muy alto
116055,True,True,0.996785275777113,Muy alto
115596,True,True,0.9969352138608181,Muy alto
91035,True,True,0.8898698577261415,Muy alto
115240,True,True,0.6562692160523652,Alto
114154,True,True,0.9971301843477418,Muy alto
114315,True,True,0.9378455087920742,Muy alto
108288,True,True,0.9977346081609584,Muy alto
107752,True,True,0.9807732807467582,Muy alto
30360,True,True,0.8124484108578305,Muy alto
115319,True,True,0.9970663594479745,Muy alto
112425,True,True,0.8852789258262782,Muy alto
113999,True,True,0.8265775909010479,Muy alto
103754,True,True,0.979958726243989,Muy alto
96025,True,False,0.27110928405978657,Bajo
115120,True,True,0.9967909601808861,Muy alto
116044,True,True,0.9943192168633929,Muy alto
115322,True,True,0.9963449698603477,Muy alto
114071,True,True,0.9979118744184239,Muy alto
115960,True,True,0.9969026178559217,Muy alto
116534,True,True,0.9978176836227045,Muy alto
113113,True,True,0.6872473141606354,Alto
115378,True,True,0.997402813283008,Muy alto
96043,True,True,0.9519890141321329,Muy alto
116181,True,True,0.9979929767374615,Muy alto
112505,True,True,0.9770024812078909,Muy alto
90716,True,True,0.9088870260389371,Muy alto
116373,True,True,0.9945816000257055,Muy alto
110933,True,True,0.9938884532729179,Muy alto
114375,True,True,0.9978767832569245,Muy alto
103869,True,True,0.9912154017633472,Muy alto
99399,True,True,0.6340214542577111,Alto
104523,True,True,0.8682106651332564,Muy alto
112471,True,True,0.9987080743350892,Muy alto
116036,True,True,0.9979435925176591,Muy alto
116646,True,True,0.995152271075793,Muy alto
112894,True,True,0.966435162704215,Muy alto
101795,True,True,0.9933670908909118,Muy alto
113192,True,True,0.9966626737195499,Muy alto
115513,True,True,0.9986873180660607,Muy alto
97323,True,False,0.38619836509683014,Bajo
115442,True,True,0.9270130266639962,Muy alto
115645,True,True,0.995923106958777,Muy alto
115527,True,True,0.9980930596809955,Muy alto
113288,True,True,0.649657809800477,Alto
96262,True,True,0.9839983689584505,Muy alto
110863,True,True,0.9650026053339252,Muy alto
117259,True,True,0.9988880267709573,Muy alto
116554,True,True,0.9980619125585792,Muy alto
113873,True,True,0.9161035661621121,Muy alto
116112,True,True,0.997995663067586,Muy alto
113410,True,True,0.9296514867880772,Muy alto
113083,True,True,0.9813766007430961,Muy alto
93618,True,True,0.9976837330726769,Muy alto
107861,True,True,0.752221237797792,Alto
115223,True,True,0.9966046329176144,Muy alto
114245,True,True,0.9889398900971388,Muy alto
47072,True,True,0.9969151068083315,Muy alto
110180,True,True,0.985448731846897,Muy alto
95225,True,True,0.8039856851957664,Muy alto
115985,True,True,0.9905478801537718,Muy alto
96042,True,True,0.9495310723611855,Muy alto
116087,True,True,0.9957588719973838,Muy alto
103855,True,True,0.9497922978108299,Muy alto
99812,True,True,0.9974306997666769,Muy alto
101239,True,True,0.9681245438250715,Muy alto
106498,True,True,0.9744897916281176,Muy alto
115605,True,True,0.6150451014043462,Alto
116731,True,True,0.9978649027313174,Muy alto
107522,True,True,0.8052502216658121,Muy alto
115651,True,True,0.9979929767374615,Muy alto
117242,True,True,0.9987853462906027,Muy alto
113284,True,True,0.9964550452614402,Muy alto
95493,True,True,0.9365607645783208,Muy alto
108345,True,True,0.9714874280995727,Muy alto
116043,True,True,0.9960828115907707,Muy alto
114381,True,True,0.9965006182445258,Muy alto
25380,True,True,0.9978176836227045,Muy alto
112060,True,True,0.9614955848632405,Muy alto
114998,True,True,0.9919517460411628,Muy alto
104361,True,True,0.906608855925918,Muy alto
115350,True,True,0.9963694465113943,Muy alto
114241,True,True,0.9864018892349488,Muy alto
115061,True,True,0.9948047323286022,Muy alto
113457,True,True,0.9551692143209904,Muy alto
113469,True,True,0.8149441500686261,Muy alto
93601,True,True,0.6398567923026486,Alto
111777,True,True,0.973306169020268,Muy alto
115359,True,True,0.5505161972899908,Medio
96350,True,True,0.9834754758459376,Muy alto
116613,True,True,0.9931849920888692,Muy alto
115480,True,True,0.6447260533433483,Alto
114283,True,True,0.8351714821970241,Muy alto
107290,True,True,0.996897980113245,Muy alto
115810,True,True,0.9967363421446445,Muy alto
104124,True,True,0.9790371320896736,Muy alto
110700,True,False,0.3689149982735693,Bajo
104205,True,False,0.3940324138788659,Bajo
112296,True,False,0.49594195889982695,Medio
112387,True,True,0.9832665254017044,Muy alto
110491,True,True,0.9964798869172405,Muy alto
110674,True,True,0.9988719199772977,Muy alto
103693,True,True,0.9756313478036228,Muy alto
115314,True,True,0.9971544090009855,Muy alto
92556,True,True,0.7990615617101542,Alto
92038,True,True,0.999059078112314,Muy alto
115778,True,True,0.9979592457214018,Muy alto
